-- Merging decision tree log ---
permission#com.mapilocator.permission.C2D_MESSAGE
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:126:5-128:47
	android:name
		INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/i2pify/.gradle/caches/transforms-3/da2015f41e3ed1ac78121c8fae41c7f9/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/i2pify/.gradle/caches/transforms-3/7eec5b73e5ba1fb7ff468a13cfacd58a/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/i2pify/.gradle/caches/transforms-3/abb133cc19223177b1282ad60bb96da5/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/29f158a494ede08cd100dd466d95bdb3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/i2pify/.gradle/caches/transforms-3/03e0db429bb47e1aa034923c14c9910b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/i2pify/.gradle/caches/transforms-3/03e0db429bb47e1aa034923c14c9910b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/i2pify/.gradle/caches/transforms-3/29f158a494ede08cd100dd466d95bdb3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/i2pify/.gradle/caches/transforms-3/131393156861e16e19773dd8f628da8f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.0] /Users/i2pify/.gradle/caches/transforms-3/3c8fa53be000bd850c0eb108b038c1d4/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.0] /Users/i2pify/.gradle/caches/transforms-3/3c8fa53be000bd850c0eb108b038c1d4/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.0] /Users/i2pify/.gradle/caches/transforms-3/3c8fa53be000bd850c0eb108b038c1d4/transformed/jetified-firebase-database-20.2.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/i2pify/.gradle/caches/transforms-3/14900c3ec1ed3082f286f07993075d45/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/i2pify/.gradle/caches/transforms-3/14900c3ec1ed3082f286f07993075d45/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/i2pify/.gradle/caches/transforms-3/14900c3ec1ed3082f286f07993075d45/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/i2pify/.gradle/caches/transforms-3/a210eb34936db3d896a9465df8bda498/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/i2pify/.gradle/caches/transforms-3/a210eb34936db3d896a9465df8bda498/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/i2pify/.gradle/caches/transforms-3/a210eb34936db3d896a9465df8bda498/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/i2pify/.gradle/caches/transforms-3/a210eb34936db3d896a9465df8bda498/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/22e4898095921d7f9807528902e91063/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/22e4898095921d7f9807528902e91063/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/i2pify/.gradle/caches/transforms-3/e23a7f22d96b6ac4dd767647bbe67a3e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/i2pify/.gradle/caches/transforms-3/e23a7f22d96b6ac4dd767647bbe67a3e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/3b1e813b906182a7173da739e286a0e6/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/fdcce3cd4d24f52adf45a1ae2cfb8df7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/22e4898095921d7f9807528902e91063/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/22e4898095921d7f9807528902e91063/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/i2pify/.gradle/caches/transforms-3/1317ac3e3b87778bf510f8b73091b53e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/i2pify/.gradle/caches/transforms-3/1317ac3e3b87778bf510f8b73091b53e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/10a8cdbaf416ac4bd0c4a3d2066eaced/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/i2pify/.gradle/caches/transforms-3/10a8cdbaf416ac4bd0c4a3d2066eaced/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
